net/minecraft/world/gen/feature/SeagrassFeature	50	51
	33	32
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	42	41
	45	44
	47	47
	18	18
	50	51
	19	19
	23	23
	24	24
	25	25
	26	26
	27	27
	28	28
	29	29
	30	30
	31	31
net/minecraft/server/dedicated/command/DeOpCommand	52	46
	33	28
	36	31
	37	32
	39	34
	40	35
	41	36
	42	37
	43	38
	47	42
	48	43
	51	45
	52	46
	24	19
	25	20
	26	21
	27	22
	28	23
	29	24
	30	25
net/minecraft/world/gen/feature/HugeRedMushroomFeature	67	62
	64	58
	65	59
	67	62
	13	12
	14	13
	18	17
	19	18
	20	19
	22	21
	23	22
	24	23
	25	24
	26	25
	27	26
	29	27
	30	28
	32	29
	36	30
	37	31
	38	32
	39	33
	40	34
	41	35
	42	36
	43	37
	46	38
	47	39
	48	40
	49	41
	50	42
	52	45
	57	51
	61	55
	62	56
	63	57
net/minecraft/util/crash/CrashReportSection	202	197
	19	18
	20	19
	23	22
	27	26
	31	30
	34	33
	35	34
	36	35
	39	38
	42	41
	43	42
	44	43
	45	44
	46	45
	47	46
	48	47
	49	48
	50	49
	51	50
	52	51
	53	52
	54	53
	55	56
	56	57
	59	60
	62	63
	63	64
	64	65
	65	66
	66	67
	67	68
	68	69
	69	70
	70	71
	71	72
	72	73
	73	74
	74	75
	75	78
	76	79
	79	82
	84	87
	85	88
	86	89
	88	92
	92	96
	93	97
	97	101
	98	102
	101	105
	104	106
	105	107
	108	109
	109	110
	110	111
	114	116
	115	134
	118	117
	121	118
	122	119
	123	120
	124	121
	126	131
	129	122
	130	123
	132	124
	133	125
	136	127
	138	128
	142	139
	143	140
	144	141
	145	142
	148	145
	149	146
	151	148
	152	149
	153	150
	154	151
	155	152
	158	155
	159	156
	161	158
	162	159
	163	160
	166	163
	169	166
	173	170
	174	171
	177	174
	178	175
	185	182
	187	183
	188	184
	189	185
	190	185
	191	186
	193	188
	195	190
	198	193
	202	197
net/minecraft/tag/ItemTags	98	90
	98	90
	9	87
net/minecraft/entity/ai/brain/task/VillagerWalkTowardsTask	106	93
	64	56
	65	57
	66	59
	67	60
	68	63
	69	61
	72	66
	74	67
	75	68
	78	71
	79	72
	81	73
	85	75
	86	77
	89	80
	90	81
	91	81
	93	81
	97	85
	35	26
	101	89
	40	34
	41	35
	105	93
	42	36
	106	93
	43	37
	44	38
	45	39
	48	42
	50	43
	51	44
	52	45
	53	46
	57	49
	58	50
	59	53
	61	54
	62	55
net/minecraft/command/argument/BlockArgumentParser	507	536
	38	39
	39	42
	40	45
	41	48
	42	51
	44	57
	73	84
	74	85
	75	86
	76	87
	77	88
	84	91
	88	95
	92	99
	94	102
	95	103
	97	104
	98	105
	99	106
	100	107
	105	112
	109	118
	113	124
	115	127
	116	128
	117	129
	118	130
	120	131
	121	132
	122	133
	123	134
	128	141
	129	142
	131	143
	133	146
	134	147
	137	150
	141	154
	142	155
	144	157
	146	160
	147	161
	148	162
	149	163
	150	164
	151	165
	154	168
	155	169
	156	170
	157	171
	158	172
	161	176
	162	177
	163	178
	165	180
	168	183
	169	184
	172	187
	176	191
	177	192
	179	195
	183	199
	184	201
	185	202
	186	203
	189	207
	193	211
	194	212
	195	213
	196	214
	197	215
	198	216
	203	222
	207	226
	208	227
	210	230
	214	234
	215	235
	218	237
	219	238
	220	239
	221	240
	226	245
	230	250
	231	251
	233	254
	237	258
	238	259
	240	262
	241	263
	243	266
	247	270
	248	271
	249	272
	251	274
	254	278
	258	282
	259	283
	260	284
	261	285
	262	286
	263	287
	264	288
	266	291
	267	292
	268	293
	269	294
	270	295
	276	302
	277	303
	279	306
	280	307
	284	311
	285	311
	286	312
	287	313
	289	315
	290	316
	291	317
	292	318
	294	319
	299	324
	300	325
	303	328
	304	329
	308	333
	312	337
	313	338
	314	339
	316	342
	317	343
	320	347
	324	351
	328	355
	332	359
	333	360
	334	361
	338	365
	339	366
	341	367
	342	368
	343	369
	344	370
	346	371
	347	372
	348	373
	351	376
	352	377
	355	379
	356	380
	357	381
	358	382
	359	383
	360	384
	361	385
	363	388
	366	391
	367	392
	369	393
	370	395
	371	396
	372	397
	373	398
	374	399
	375	400
	376	401
	377	402
	379	405
	380	406
	381	407
	384	410
	385	411
	386	412
	387	413
	389	416
	390	417
	392	418
	393	419
	394	420
	396	421
	397	422
	398	423
	399	424
	400	431
	401	432
	402	425
	405	426
	410	436
	411	437
	413	439
	418	444
	419	445
	420	446
	422	447
	423	449
	424	450
	425	451
	426	452
	427	453
	428	454
	429	455
	432	458
	433	459
	434	460
	435	461
	437	464
	439	465
	440	466
	441	467
	442	468
	443	469
	445	470
	446	471
	447	472
	448	473
	449	480
	450	481
	451	474
	454	475
	459	485
	460	486
	462	488
	463	489
	465	492
	470	497
	471	498
	474	501
	475	502
	476	503
	477	504
	479	506
	480	507
	485	512
	486	513
	487	514
	488	515
	489	517
	490	518
	491	519
	494	522
	495	523
	497	526
	499	529
	504	533
	505	534
	506	535
	507	536
net/minecraft/world/gen/feature/util/DripstoneHelper	156	122
	131	102
	132	102
	133	102
	137	106
	144	110
	148	114
	152	118
	156	122
	31	18
	32	19
	36	22
	37	23
	42	24
	43	25
	44	26
	45	27
	47	28
	48	29
	61	33
	62	34
	66	36
	67	37
	68	39
	69	40
	70	41
	71	42
	72	43
	75	47
	79	52
	83	56
	92	60
	93	61
	94	63
	95	64
	98	68
	99	69
	101	72
	102	73
	104	75
	107	78
	108	89
	111	79
	112	80
	113	81
	114	82
	116	85
	117	86
	118	87
	119	89
	122	92
	123	93
	124	94
	125	95
	127	97
net/minecraft/datafixer/fix/ItemWaterPotionFix	46	49
	32	34
	33	35
	34	36
	35	37
	36	38
	38	39
	39	40
	40	41
	41	42
	43	45
	46	49
	19	18
	20	19
	24	23
	26	25
	27	27
	29	28
	30	32
	31	33
net/minecraft/screen/ScreenHandlerSyncHandler	0	0
net/minecraft/entity/ai/goal/ProjectileAttackGoal	101	101
	66	67
	71	72
	72	73
	74	74
	75	75
	77	77
	80	80
	81	83
	83	81
	86	86
	88	87
	25	24
	89	88
	26	25
	90	89
	29	28
	93	92
	30	29
	94	93
	32	31
	96	94
	33	32
	97	95
	34	33
	98	96
	35	34
	99	97
	36	35
	37	36
	101	101
	38	37
	39	38
	40	40
	44	44
	45	45
	46	49
	48	46
	49	47
	54	55
	59	60
	60	61
	61	62
	62	63
net/minecraft/structure/BastionRemnantGenerator	29	33
	24	28
	25	29
	26	30
	27	31
	28	32
	29	33
net/minecraft/world/chunk/WorldChunk	734	738
	516	524
	517	526
	518	527
	519	528
	521	530
	522	531
	525	534
	528	537
	529	538
	530	539
	532	541
	535	544
	539	548
	540	549
	541	550
	544	553
	545	554
	546	555
	549	558
	550	559
	551	560
	561	564
	565	568
	566	568
	568	568
	59	59
	572	572
	573	573
	63	63
	576	576
	577	577
	579	578
	68	68
	580	579
	581	580
	584	583
	73	73
	585	584
	586	585
	588	588
	589	589
	590	590
	593	593
	595	594
	596	595
	597	596
	598	597
	599	598
	602	601
	93	89
	605	604
	94	90
	606	605
	607	606
	608	607
	97	103
	98	104
	610	609
	611	610
	100	105
	612	611
	613	612
	102	107
	614	613
	103	108
	104	109
	616	614
	617	615
	618	616
	619	617
	108	113
	109	114
	621	619
	110	115
	111	116
	114	120
	626	623
	116	131
	117	132
	629	626
	120	135
	633	630
	122	137
	123	138
	637	634
	126	141
	638	635
	127	142
	129	144
	130	145
	131	146
	646	649
	135	150
	647	650
	648	651
	137	151
	138	152
	652	655
	653	656
	142	156
	654	657
	656	659
	657	660
	658	661
	147	161
	659	662
	660	663
	661	664
	663	665
	152	166
	664	666
	665	667
	668	670
	157	171
	669	671
	158	173
	670	672
	671	673
	160	174
	672	674
	674	675
	165	179
	166	180
	678	679
	167	181
	168	182
	169	183
	170	184
	682	683
	171	185
	173	188
	174	189
	687	688
	176	192
	180	195
	692	693
	181	196
	182	197
	183	198
	184	199
	697	697
	187	203
	188	204
	189	205
	190	206
	191	207
	192	208
	705	710
	706	711
	709	714
	198	215
	710	715
	714	719
	203	220
	715	720
	204	221
	205	222
	206	223
	207	224
	719	724
	210	228
	211	229
	212	230
	724	729
	213	231
	214	232
	215	233
	729	734
	222	240
	734	738
	224	241
	225	242
	227	243
	228	244
	231	246
	232	247
	233	248
	234	249
	236	250
	237	251
	240	253
	242	254
	243	255
	244	256
	245	257
	246	258
	247	259
	248	260
	251	263
	252	264
	253	265
	254	266
	255	267
	258	270
	259	271
	262	273
	263	274
	265	277
	266	278
	267	279
	268	280
	269	281
	270	282
	273	285
	274	286
	278	290
	279	291
	286	300
	290	304
	291	305
	292	305
	295	305
	301	311
	306	316
	307	317
	308	318
	309	319
	310	320
	311	321
	312	322
	316	327
	317	328
	318	329
	319	330
	320	331
	323	334
	324	335
	325	336
	328	339
	332	343
	334	344
	335	345
	336	346
	338	349
	340	351
	343	354
	347	358
	348	359
	351	361
	352	363
	353	363
	356	362
	361	369
	362	370
	363	378
	366	371
	367	372
	369	373
	370	374
	371	375
	373	378
	378	383
	379	384
	380	385
	381	386
	382	387
	384	389
	385	390
	386	391
	387	392
	389	395
	394	401
	395	402
	396	403
	397	404
	398	405
	400	408
	404	412
	405	413
	408	416
	410	417
	411	418
	412	419
	413	420
	415	421
	416	422
	418	423
	419	424
	423	428
	426	431
	427	432
	428	433
	430	435
	433	438
	434	439
	435	440
	437	442
	440	445
	445	449
	447	451
	448	452
	451	455
	452	456
	453	457
	454	458
	458	462
	460	463
	461	464
	463	465
	465	467
	466	468
	469	471
	470	472
	473	475
	477	479
	482	488
	486	492
	487	494
	488	495
	489	496
	490	497
	491	498
	492	499
	493	500
	494	501
	497	504
	498	505
	499	506
	502	510
	506	514
	507	515
	509	518
	510	519
	511	520
net/minecraft/world/IdCountsState	40	42
	33	35
	37	39
	38	40
	39	41
	40	42
	15	14
	16	15
	19	18
	20	20
	21	21
	22	22
	25	26
	30	31
	31	32
net/minecraft/world/gen/carver/Carver	229	216
	131	129
	134	130
	135	131
	137	134
	138	135
	141	137
	142	138
	143	139
	145	141
	146	142
	148	143
	153	146
	154	147
	155	148
	156	149
	157	150
	158	151
	159	152
	161	154
	165	158
	42	39
	174	165
	176	166
	179	168
	52	43
	180	169
	53	44
	182	170
	56	47
	185	172
	60	51
	189	178
	190	179
	191	180
	64	55
	192	181
	193	182
	194	182
	68	72
	196	182
	197	184
	70	73
	198	184
	71	74
	200	184
	73	75
	74	76
	75	114
	78	77
	79	78
	82	79
	83	80
	212	202
	86	81
	87	82
	88	83
	216	206
	217	207
	90	84
	91	85
	219	208
	220	209
	93	86
	221	210
	94	87
	222	211
	95	88
	224	212
	97	90
	98	91
	101	92
	229	216
	102	94
	103	95
	104	96
	105	97
	109	98
	111	100
	112	101
	113	102
	117	102
	118	103
	120	104
	121	105
	127	112
net/minecraft/unused/packageinfo/PackageInfo7374	0	0
net/minecraft/entity/ai/brain/task/MemoryTransferTask	39	33
	32	27
	20	19
	37	31
	38	32
	39	33
	24	20
	25	21
	26	22
	27	23
	28	24
net/minecraft/loot/entry/LootTableEntry	67	64
	32	31
	33	32
	34	33
	66	63
	67	64
	38	37
	39	38
	40	48
	43	40
	45	41
	46	42
	47	43
	49	45
	51	48
	21	20
	22	21
	54	51
	23	22
	27	26
	60	56
	61	57
	62	58
net/minecraft/unused/packageinfo/PackageInfo6043	0	0
net/minecraft/loot/condition/DamageSourcePropertiesLootCondition	54	52
	48	47
	49	48
	35	34
	20	20
	36	35
	21	21
	53	51
	38	36
	54	52
	25	25
	42	40
	30	30
net/minecraft/unused/packageinfo/PackageInfo6042	0	0
net/minecraft/unused/packageinfo/PackageInfo6041	0	0
net/minecraft/datafixer/fix/ProtoChunkTickListFix	209	228
	40	36
	41	37
	45	41
	46	42
	47	43
	48	44
	49	45
	50	46
	51	47
	52	48
	54	52
	55	55
	56	58
	58	61
	60	62
	61	63
	62	64
	63	66
	64	69
	65	70
	66	71
	67	92
	69	72
	70	73
	72	76
	73	78
	74	83
	75	85
	76	86
	79	92
	80	94
	81	95
	82	96
	83	96
	85	97
	86	109
	89	98
	90	99
	91	100
	92	101
	93	102
	94	103
	95	104
	97	107
	98	107
	99	107
	100	107
	106	125
	107	126
	108	128
	109	129
	110	130
	112	131
	113	133
	114	134
	115	135
	117	136
	119	139
	123	143
	127	147
	128	148
	130	150
	131	151
	132	152
	134	153
	135	154
	137	156
	138	158
	140	157
	144	166
	145	167
	146	168
	147	169
	148	170
	149	172
	150	173
	151	174
	152	175
	153	176
	154	177
	155	178
	168	191
	169	192
	171	193
	172	194
	173	195
	174	196
	178	200
	179	201
	180	202
	182	203
	183	204
	186	206
	187	207
	188	208
	189	214
	191	209
	192	210
	193	211
	194	212
	195	212
	197	212
	201	220
	205	224
	209	228
net/minecraft/world/MobSpawnerLogic	279	276
	259	254
	260	255
	261	256
	263	259
	265	261
	269	266
	270	267
	275	272
	279	276
	50	44
	51	45
	54	48
	58	52
	59	53
	61	55
	62	56
	63	57
	64	58
	65	59
	66	60
	68	61
	69	62
	71	65
	72	66
	74	68
	77	71
	78	160
	81	72
	82	73
	85	76
	86	77
	87	160
	90	79
	92	81
	93	82
	94	83
	95	84
	96	85
	97	86
	100	89
	102	90
	103	91
	104	92
	105	93
	106	94
	108	95
	112	96
	113	97
	114	98
	118	102
	119	103
	120	104
	124	107
	129	111
	130	112
	131	113
	133	115
	134	116
	135	117
	138	120
	139	124
	140	125
	141	126
	144	129
	145	130
	146	131
	149	131
	152	135
	153	136
	157	140
	158	141
	159	142
	162	145
	163	146
	164	147
	165	148
	167	151
	170	155
	171	156
	173	160
	176	163
	177	164
	178	165
	180	167
	183	170
	185	171
	186	172
	189	175
	191	176
	192	177
	193	178
	195	180
	196	183
	198	186
	200	189
	201	190
	203	192
	204	195
	205	197
	206	200
	207	202
	209	204
	213	208
	214	209
	215	210
	216	211
	219	214
	220	215
	221	216
	224	219
	225	220
	228	223
	229	224
	232	227
	233	228
	234	229
	235	230
	236	231
	237	232
	238	233
	239	236
	240	238
	242	239
	247	244
	248	245
	249	246
	255	250
net/minecraft/unused/packageinfo/PackageInfo6040	0	0
net/minecraft/entity/ai/brain/task/TakeJobSiteTask	96	87
	64	59
	65	60
	68	61
	69	62
	70	62
	72	62
	74	64
	78	70
	80	71
	81	72
	82	73
	83	74
	85	76
	88	79
	89	80
	26	23
	93	84
	94	85
	31	31
	95	86
	32	32
	96	87
	36	35
	37	35
	40	35
	45	39
	47	40
	48	41
	49	52
	52	43
	53	45
	54	47
	55	52
	59	55
	60	56
	61	57
net/minecraft/resource/NamespaceResourceManager	316	352
	257	248
	258	249
	259	250
	264	255
	268	259
	278	294
	279	295
	280	296
	281	297
	284	300
	285	301
	288	304
	289	305
	290	305
	292	305
	294	306
	39	45
	295	312
	40	46
	296	328
	41	47
	297	324
	299	330
	44	50
	45	51
	303	332
	48	54
	49	55
	52	58
	53	59
	310	346
	311	347
	56	62
	57	63
	313	349
	316	352
	61	67
	66	72
	67	73
	71	75
	72	76
	73	77
	74	78
	75	79
	78	82
	79	83
	80	84
	84	88
	88	93
	90	94
	91	95
	94	96
	98	100
	107	267
	108	268
	109	269
	110	270
	111	271
	115	274
	116	275
	117	276
	121	279
	122	280
	125	283
	126	284
	131	105
	132	106
	135	108
	136	109
	138	110
	140	112
	141	113
	143	114
	144	115
	146	118
	147	119
	148	120
	151	123
	152	124
	153	125
	157	129
	158	130
	161	133
	166	139
	167	140
	168	142
	169	143
	170	144
	172	145
	173	146
	174	147
	179	152
	180	154
	181	155
	182	156
	184	157
	185	158
	187	161
	191	165
	192	166
	194	168
	195	169
	196	170
	197	171
	198	177
	199	193
	200	189
	203	196
	208	201
	214	339
	219	206
	220	208
	221	209
	222	210
	223	211
	225	212
	226	213
	228	214
	229	215
	233	218
	236	226
	237	227
	238	237
	240	228
	241	229
	242	231
	243	233
	244	234
	246	237
	250	241
	252	243
	253	244
	254	245
net/minecraft/structure/StructurePieceType	114	93
	114	76
	100	84
	106	68
	91	93
	110	72
net/minecraft/unused/packageinfo/PackageInfo6049	0	0
net/minecraft/unused/packageinfo/PackageInfo6048	0	0
net/minecraft/item/map/MapIcon	150	137
	128	55
	65	125
	130	57
	131	58
	69	129
	134	57
	136	59
	73	133
	140	59
	77	137
	145	64
	146	65
	147	66
	148	67
	149	68
	150	68
	89	17
	90	18
	91	19
	92	20
	93	21
	94	22
	97	25
	101	29
	105	33
	109	37
	46	106
	47	107
	113	41
	50	110
	51	111
	52	112
	117	45
	53	113
	54	114
	57	117
	122	50
	61	121
	127	54
net/minecraft/unused/packageinfo/PackageInfo6047	0	0
net/minecraft/block/EndRodBlock	53	54
	35	29
	36	30
	37	31
	38	32
	39	33
	41	34
	42	35
	44	45
	16	14
	48	49
	17	15
	49	50
	18	16
	53	54
	23	20
	25	21
	26	22
	27	23
	30	24
net/minecraft/unused/packageinfo/PackageInfo6046	0	0
net/minecraft/predicate/FluidPredicate	121	115
	65	54
	66	55
	67	56
	68	57
	70	60
	71	61
	75	68
	76	69
	79	71
	80	72
	81	73
	83	76
	84	77
	86	80
	88	81
	27	25
	28	26
	29	27
	30	28
	33	31
	34	32
	99	93
	36	33
	37	34
	102	96
	39	36
	41	37
	42	38
	106	100
	107	101
	44	40
	45	40
	47	40
	111	105
	112	106
	116	110
	117	111
	54	46
	55	63
	57	47
	121	115
	59	48
	60	49
	61	50
	62	51
net/minecraft/resource/AbstractFileResourcePack	93	126
	65	69
	66	85
	67	81
	73	92
	74	95
	75	107
	76	108
	77	109
	80	112
	81	113
	84	116
	85	117
	86	118
	87	119
	25	23
	26	24
	29	27
	93	126
	33	31
	38	36
	43	41
	50	48
	51	51
	53	49
	59	58
	60	59
net/minecraft/server/command/DebugCommand	207	219
	128	140
	129	141
	131	143
	134	146
	135	147
	136	148
	138	150
	142	154
	143	155
	144	156
	145	157
	146	158
	147	159
	151	163
	152	164
	153	165
	154	166
	156	168
	157	169
	158	170
	159	171
	160	172
	162	174
	166	178
	167	179
	168	180
	41	33
	169	181
	42	34
	170	182
	43	35
	171	183
	44	36
	172	184
	45	37
	46	38
	47	40
	48	41
	176	188
	49	42
	177	189
	50	43
	178	190
	51	44
	179	191
	180	192
	54	48
	184	196
	57	51
	185	197
	58	52
	186	198
	59	53
	187	199
	188	200
	61	55
	62	56
	63	57
	192	204
	67	62
	68	63
	69	64
	197	209
	71	66
	73	67
	74	68
	202	214
	75	69
	77	73
	207	219
	81	78
	83	79
	84	80
	87	83
	88	84
	90	95
	91	88
	92	90
	93	91
	94	92
	95	93
	97	107
	98	110
	99	111
	100	112
	103	115
	104	116
	106	118
	109	121
	119	131
	120	132
	123	135
	124	136
	125	137
net/minecraft/network/packet/s2c/play/OpenHorseScreenS2CPacket	44	44
	32	32
	33	33
	36	36
	40	40
	12	13
	44	44
	13	14
	14	15
	15	16
	18	19
	19	20
	20	21
	21	22
	25	26
	26	27
	27	28
	28	29
net/minecraft/entity/ai/brain/task/PanicTask	53	46
	32	25
	33	26
	34	27
	35	28
	37	31
	39	33
	43	36
	44	37
	46	39
	16	13
	17	14
	49	42
	21	17
	53	46
	26	21
	27	22
	30	23
	31	24
net/minecraft/unused/packageinfo/PackageInfo6034	0	0
net/minecraft/block/enums/BlockHalf	23	21
	18	16
	23	21
	13	12
	14	13
net/minecraft/block/entity/ShulkerBoxBlockEntity	266	250
	129	110
	257	241
	130	111
	131	112
	262	246
	135	113
	136	116
	137	117
	138	118
	266	250
	141	125
	145	129
	150	134
	151	135
	152	136
	153	137
	154	138
	156	141
	157	142
	158	143
	160	146
	163	148
	167	153
	168	154
	172	158
	173	159
	174	160
	176	163
	177	164
	178	165
	179	166
	180	167
	183	170
	59	54
	187	174
	60	55
	188	175
	61	56
	189	176
	190	177
	191	178
	64	59
	192	179
	65	60
	66	61
	195	182
	199	186
	76	64
	204	191
	77	65
	205	192
	206	193
	80	68
	81	69
	210	197
	83	71
	84	72
	212	198
	213	199
	86	74
	87	75
	215	201
	88	76
	89	77
	90	78
	218	204
	219	205
	92	81
	220	205
	93	82
	221	206
	95	84
	96	85
	224	208
	97	86
	98	87
	99	88
	228	212
	103	92
	233	217
	106	94
	234	218
	109	97
	238	222
	113	101
	243	227
	117	105
	118	125
	248	232
	121	106
	122	107
	124	108
	252	236
	125	109
	126	125
net/minecraft/world/dimension/DimensionType	189	204
	128	130
	129	133
	130	134
	134	138
	138	142
	139	143
	141	144
	145	148
	146	149
	148	150
	149	151
	151	153
	152	154
	154	155
	158	160
	163	164
	166	165
	168	166
	173	177
	177	181
	181	185
	185	189
	189	193
	64	198
	65	199
	66	200
	67	201
	68	202
	69	204
	72	50
	73	51
	74	52
	75	53
	76	54
	77	55
	78	56
	79	57
	80	58
	81	59
	82	60
	83	61
	84	62
	85	63
	86	64
	87	65
	88	67
	90	102
	91	91
	92	92
	95	93
	96	94
	99	95
	100	96
	103	97
	104	98
	107	99
	108	100
	110	118
	122	122
	123	123
	124	124
	125	125
	126	126
	127	129
net/minecraft/advancement/criterion/UsedEnderEyeCriterion	38	42
	33	37
	18	22
	34	38
	19	23
	35	39
	38	42
	23	27
	24	28
	25	29
	26	30
	27	31
	13	16
net/minecraft/entity/boss/dragon/EnderDragonPart	68	62
	35	33
	68	62
	39	37
	44	42
	45	42
	47	42
	18	16
	19	17
	20	18
	52	47
	21	19
	22	20
	23	21
	58	52
	27	25
	31	29
	63	57
net/minecraft/loot/context/LootContextType	71	71
	64	63
	66	65
	35	32
	67	66
	39	37
	71	71
	40	38
	41	39
	42	40
	44	42
	47	45
	17	14
	18	15
	19	16
	22	19
	55	53
	56	54
	26	23
	58	56
	59	57
	30	27
	63	62
net/minecraft/unused/packageinfo/PackageInfo6039	0	0
net/minecraft/world/SpawnDensityCapper	55	58
	32	33
	33	34
	35	37
	38	40
	39	41
	40	42
	41	43
	44	47
	51	54
	52	55
	55	58
	24	22
	25	23
	28	28
net/minecraft/unused/packageinfo/PackageInfo6038	0	0
net/minecraft/entity/mob/ZombieEntity	617	583
	513	476
	518	481
	520	482
	521	483
	524	486
	525	487
	526	488
	527	489
	530	490
	532	491
	533	492
	537	496
	539	497
	543	501
	547	505
	548	506
	549	508
	550	509
	551	510
	554	514
	555	515
	556	519
	557	523
	559	525
	562	528
	563	529
	570	581
	571	582
	572	583
	577	533
	582	538
	583	539
	584	539
	585	539
	586	539
	587	540
	588	541
	589	542
	590	543
	594	546
	85	85
	597	552
	602	557
	603	558
	93	92
	94	93
	607	562
	608	563
	97	96
	98	97
	612	567
	613	568
	102	101
	103	102
	104	103
	617	572
	106	104
	107	105
	110	108
	111	109
	112	110
	114	111
	115	112
	116	113
	117	114
	118	115
	119	116
	122	119
	123	120
	124	121
	125	122
	126	123
	127	124
	132	129
	134	130
	135	131
	136	132
	137	133
	140	136
	144	140
	148	144
	149	145
	150	146
	151	147
	153	148
	154	149
	156	151
	160	154
	161	155
	162	156
	165	158
	168	161
	173	166
	178	171
	179	172
	182	175
	187	180
	189	181
	190	182
	191	183
	192	184
	193	185
	196	188
	200	192
	201	193
	204	196
	205	197
	208	200
	213	205
	214	206
	215	207
	217	208
	218	209
	220	211
	221	212
	222	213
	224	214
	225	215
	228	218
	233	223
	234	224
	238	228
	239	229
	240	230
	241	231
	242	232
	243	233
	244	234
	245	235
	246	236
	247	237
	251	241
	254	244
	255	245
	260	250
	261	251
	264	254
	265	255
	266	256
	270	259
	271	260
	272	261
	274	263
	277	266
	278	267
	279	268
	280	269
	282	271
	285	274
	290	279
	291	280
	295	281
	296	282
	299	281
	301	284
	302	285
	303	286
	306	289
	307	293
	308	294
	309	295
	310	296
	312	298
	313	299
	314	300
	315	301
	317	302
	318	303
	319	304
	321	305
	322	306
	324	307
	327	308
	328	312
	329	313
	330	314
	332	315
	333	317
	334	319
	340	325
	345	331
	347	332
	348	333
	351	334
	352	334
	353	335
	358	339
	363	344
	368	349
	373	354
	377	358
	382	363
	383	364
	387	368
	392	373
	394	374
	395	375
	396	376
	397	377
	399	379
	402	382
	406	386
	408	387
	409	388
	411	389
	412	390
	413	391
	417	395
	419	396
	420	397
	422	398
	424	399
	425	400
	427	402
	431	406
	433	407
	434	408
	435	409
	438	412
	439	413
	440	414
	441	417
	442	418
	443	419
	444	420
	446	421
	447	422
	449	425
	451	428
	456	433
	461	438
	462	438
	464	438
	469	443
	470	443
	472	443
	478	451
	480	452
	481	453
	483	454
	485	455
	486	456
	489	459
	490	459
	492	460
	493	461
	495	462
	496	463
	497	464
	499	465
	500	466
	501	467
	502	468
	504	470
	505	471
	506	472
	507	473
	508	474
	509	475
net/minecraft/unused/packageinfo/PackageInfo6036	0	0
net/minecraft/world/gen/trunk/MegaJungleTrunkPlacer	50	52
	32	35
	35	37
	36	38
	37	39
	38	40
	40	42
	41	43
	42	44
	43	45
	44	46
	47	49
	18	18
	50	52
	21	22
	22	23
	26	27
	31	34
net/minecraft/block/BuddingAmethystBlock	55	50
	32	26
	33	27
	34	28
	35	29
	36	30
	37	31
	38	32
	39	33
	40	34
	41	35
	42	36
	43	37
	46	40
	47	41
	48	42
	49	43
	18	15
	50	44
	19	16
	52	47
	23	20
	55	50
	28	25
	29	47
net/minecraft/resource/ResourceNotFoundException	10	10
	9	9
	10	10
net/minecraft/util/math/intprovider/UniformIntProvider	59	60
	34	36
	39	41
	12	12
	44	46
	13	13
	14	13
	15	15
	17	18
	49	51
	18	19
	20	20
	54	56
	59	60
	29	27
	30	28
	31	29
net/minecraft/util/profiling/jfr/sample/FileIoSample	26	28
	17	16
	18	17
	19	18
	20	19
	21	22
	22	23
	23	25
	24	26
	25	27
	26	28
	14	13
	15	14
net/minecraft/unused/packageinfo/PackageInfo6066	0	0
net/minecraft/unused/packageinfo/PackageInfo6065	0	0
net/minecraft/unused/packageinfo/PackageInfo6064	0	0
net/minecraft/unused/packageinfo/PackageInfo6063	0	0
net/minecraft/unused/packageinfo/PackageInfo6062	0	0
net/minecraft/data/server/NetherTabAdvancementGenerator	245	550
	77	88
	78	91
